Number of chars: 49736
Char counts: 
/ --> 1
0 --> 1073
1 --> 471
2 --> 1017
3 --> 576
4 --> 251
5 --> 592
6 --> 27
7 --> 6
8 --> 67
9 --> 650
= --> 2
A --> 2224
B --> 1588
C --> 2753
D --> 324
E --> 246
F --> 697
G --> 2054
H --> 734
I --> 3721
J --> 578
K --> 264
L --> 165
M --> 275
N --> 883
O --> 70
P --> 33
Q --> 727
R --> 809
S --> 523
T --> 89
U --> 445
V --> 1070
W --> 1300
X --> 909
Y --> 1009
Z --> 1667
a --> 833
b --> 1805
c --> 1344
d --> 1363
e --> 129
g --> 3727
h --> 811
i --> 665
j --> 339
k --> 379
l --> 1668
m --> 1057
n --> 456
o --> 540
p --> 582
q --> 6
r --> 39
s --> 383
t --> 310
u --> 679
v --> 640
w --> 336
x --> 310
y --> 912
z --> 533

Char frequencies: 
/ --> 2.01061605275857E-05
0 --> 0.0215739102460994
1 --> 0.00947000160849284
2 --> 0.0204479652565546
3 --> 0.0115811484638893
4 --> 0.005046646292424
5 --> 0.0119028470323307
6 --> 0.000542866334244813
7 --> 0.000120636963165514
8 --> 0.00134711275534824
9 --> 0.0130690043429307
= --> 4.02123210551713E-05
A --> 0.0447161010133505
B --> 0.031928582917806
C --> 0.0553522599324433
D --> 0.00651439601093775
E --> 0.00494611548978607
F --> 0.0140139938877272
G --> 0.0412980537236609
H --> 0.0147579218272479
I --> 0.0748150233231462
J --> 0.0116213607849445
K --> 0.00530802637928261
L --> 0.00331751648705163
M --> 0.00552919414508605
N --> 0.0177537397458581
O --> 0.001407431236931
P --> 0.000663503297410326
Q --> 0.0146171787035548
R --> 0.0162658838668168
S --> 0.0105155219559273
T --> 0.00178944828695512
U --> 0.00894724143477561
V --> 0.0215135917645166
W --> 0.0261380086858613
X --> 0.0182764999195754
Y --> 0.0202871159723339
Z --> 0.0335169695994853
a --> 0.0167484317194788
b --> 0.0362916197522921
c --> 0.0270226797490751
d --> 0.0274046967990992
e --> 0.00259369470805855
g --> 0.0749356602863117
h --> 0.016306096187872
i --> 0.0133705967508445
j --> 0.00681598841885154
k --> 0.00762023483995496
l --> 0.0335370757600129
m --> 0.021252211677658
n --> 0.00916840920057906
o --> 0.0108573266848963
p --> 0.0117017854270548
q --> 0.000120636963165514
r --> 0.00078414026057584
s --> 0.0077006594820653
t --> 0.00623290976355155
u --> 0.0136520829982307
v --> 0.0128679427376548
w --> 0.00675566993726878
x --> 0.00623290976355155
y --> 0.0183368184011581
z --> 0.0107165835612032

Average entropy: 5.3667003872227

Amount of information: 266918.210458908
Amount of information (divided by 8): 33364.7763073635
File size in bytes: 49739
