Number of chars: 12968
Char counts: 
+ --> 158
/ --> 124
0 --> 202
1 --> 168
2 --> 179
3 --> 196
4 --> 191
5 --> 205
6 --> 194
7 --> 209
8 --> 177
9 --> 178
= --> 1
A --> 198
B --> 202
C --> 230
D --> 221
E --> 208
F --> 197
G --> 225
H --> 206
I --> 226
J --> 220
K --> 196
L --> 197
M --> 223
N --> 238
O --> 209
P --> 177
Q --> 246
R --> 215
S --> 207
T --> 220
U --> 219
V --> 175
W --> 219
X --> 177
Y --> 216
Z --> 209
a --> 200
b --> 188
c --> 203
d --> 197
e --> 215
f --> 167
g --> 206
h --> 232
i --> 242
j --> 212
k --> 234
l --> 170
m --> 220
n --> 221
o --> 192
p --> 210
q --> 193
r --> 176
s --> 220
t --> 186
u --> 224
v --> 191
w --> 203
x --> 202
y --> 202
z --> 204

Char frequencies: 
+ --> 0.0121838371375694
/ --> 0.00956199876619371
0 --> 0.0155768044417027
1 --> 0.012954966070327
2 --> 0.0138032078963603
3 --> 0.0151141270820481
4 --> 0.0147285626156693
5 --> 0.0158081431215299
6 --> 0.0149599012954966
7 --> 0.0161165946946329
8 --> 0.0136489821098088
9 --> 0.0137260950030845
= --> 7.71128932757557E-05
A --> 0.0152683528685996
B --> 0.0155768044417027
C --> 0.0177359654534238
D --> 0.017041949413942
E --> 0.0160394818013572
F --> 0.0151912399753239
G --> 0.017350400987045
H --> 0.0158852560148057
I --> 0.0174275138803208
J --> 0.0169648365206663
K --> 0.0151141270820481
L --> 0.0151912399753239
M --> 0.0171961752004935
N --> 0.0183528685996299
O --> 0.0161165946946329
P --> 0.0136489821098088
Q --> 0.0189697717458359
R --> 0.0165792720542875
S --> 0.0159623689080814
T --> 0.0169648365206663
U --> 0.0168877236273905
V --> 0.0134947563232572
W --> 0.0168877236273905
X --> 0.0136489821098088
Y --> 0.0166563849475632
Z --> 0.0161165946946329
a --> 0.0154225786551511
b --> 0.0144972239358421
c --> 0.0156539173349784
d --> 0.0151912399753239
e --> 0.0165792720542875
f --> 0.0128778531770512
g --> 0.0158852560148057
h --> 0.0178901912399753
i --> 0.0186613201727329
j --> 0.0163479333744602
k --> 0.0180444170265268
l --> 0.0131091918568785
m --> 0.0169648365206663
n --> 0.017041949413942
o --> 0.0148056755089451
p --> 0.0161937075879087
q --> 0.0148827884022209
r --> 0.013571869216533
s --> 0.0169648365206663
t --> 0.0143429981492906
u --> 0.0172732880937693
v --> 0.0147285626156693
w --> 0.0156539173349784
x --> 0.0155768044417027
y --> 0.0155768044417027
z --> 0.0157310302282542

Average entropy: 5.99216769688779

Amount of information: 77706.4306932409
Amount of information (divided by 8): 9713.30383665511
File size in bytes: 12971
